__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80284298 = .sdata2:0x80284298; // type:object size:0x8 align:8 data:double
lbl_802842A0 = .sdata2:0x802842A0; // type:object size:0x4 align:4 data:float
lbl_802842A4 = .sdata2:0x802842A4; // type:object size:0x4 align:4 data:float
lbl_802842A8 = .sdata2:0x802842A8; // type:object size:0x4 align:4 data:float
lbl_802842AC = .sdata2:0x802842AC; // type:object size:0x4 align:4 data:float
lbl_802842B0 = .sdata2:0x802842B0; // type:object size:0x4 align:4 data:float
lbl_802842B8 = .sdata2:0x802842B8; // type:object size:0x8 align:8 data:double
lbl_802842C0 = .sdata2:0x802842C0; // type:object size:0x4 align:4 data:float
lbl_802842C4 = .sdata2:0x802842C4; // type:object size:0x4 align:4 data:float
lbl_802842C8 = .sdata2:0x802842C8; // type:object size:0x4 align:4 data:float
lbl_802842CC = .sdata2:0x802842CC; // type:object size:0x4 align:4 data:float
lbl_802842D0 = .sdata2:0x802842D0; // type:object size:0x4 align:4 data:float
lbl_802842D4 = .sdata2:0x802842D4; // type:object size:0x4 align:4 data:float
lbl_802842D8 = .sdata2:0x802842D8; // type:object size:0x4 align:4 data:float
lbl_802842DC = .sdata2:0x802842DC; // type:object size:0x4 align:4 data:float
lbl_802842E0 = .sdata2:0x802842E0; // type:object size:0x4 align:4 data:float
lbl_802842E4 = .sdata2:0x802842E4; // type:object size:0x4 align:4 data:float
lbl_802842E8 = .sdata2:0x802842E8; // type:object size:0x4 align:4 data:float
lbl_802842EC = .sdata2:0x802842EC; // type:object size:0x4 align:4 data:float
lbl_802842F0 = .sdata2:0x802842F0; // type:object size:0x4 align:4 data:float
lbl_802842F4 = .sdata2:0x802842F4; // type:object size:0x4 align:4 data:float
lbl_802842F8 = .sdata2:0x802842F8; // type:object size:0x4 align:4 data:float
lbl_802842FC = .sdata2:0x802842FC; // type:object size:0x4 align:4 data:float
lbl_80284300 = .sdata2:0x80284300; // type:object size:0x4 align:4 data:float
lbl_80284304 = .sdata2:0x80284304; // type:object size:0x4 align:4 data:float
lbl_80284308 = .sdata2:0x80284308; // type:object size:0x4 align:4 data:float
lbl_8028430C = .sdata2:0x8028430C; // type:object size:0x4 align:4 data:float
lbl_80284310 = .sdata2:0x80284310; // type:object size:0x4 align:4 data:float
lbl_80284314 = .sdata2:0x80284314; // type:object size:0x4 align:4 data:float
lbl_80284318 = .sdata2:0x80284318; // type:object size:0x8 align:8 data:double
lbl_80284320 = .sdata2:0x80284320; // type:object size:0x4 align:4 data:float
lbl_80284324 = .sdata2:0x80284324; // type:object size:0x4 align:4 data:float
lbl_80284328 = .sdata2:0x80284328; // type:object size:0x4 align:4 data:float
lbl_8028432C = .sdata2:0x8028432C; // type:object size:0x4 align:4 data:float
lbl_80284330 = .sdata2:0x80284330; // type:object size:0x4 align:4 data:float
lbl_80284334 = .sdata2:0x80284334; // type:object size:0x4 align:4 data:float
lbl_80284338 = .sdata2:0x80284338; // type:object size:0x4 align:4 data:float
lbl_8028433C = .sdata2:0x8028433C; // type:object size:0x4 align:4 data:float
lbl_80284340 = .sdata2:0x80284340; // type:object size:0x4 align:4 data:float
lbl_80284344 = .sdata2:0x80284344; // type:object size:0x4 align:4 data:float
lbl_80284348 = .sdata2:0x80284348; // type:object size:0x4 align:4 data:float
lbl_8028434C = .sdata2:0x8028434C; // type:object size:0x4 align:4 data:float
lbl_80284350 = .sdata2:0x80284350; // type:object size:0x4 align:4 data:float
lbl_80284354 = .sdata2:0x80284354; // type:object size:0x4 align:4 data:float
lbl_80284358 = .sdata2:0x80284358; // type:object size:0x4 align:4 data:float
lbl_80284360 = .sdata2:0x80284360; // type:object size:0x8 align:8 data:double
lbl_80284368 = .sdata2:0x80284368; // type:object size:0x4 align:4 data:float
lbl_8028436C = .sdata2:0x8028436C; // type:object size:0x4 align:4 data:float
lbl_80284370 = .sdata2:0x80284370; // type:object size:0x4 align:4 data:float
lbl_80284374 = .sdata2:0x80284374; // type:object size:0x4 align:4 data:float
lbl_80284378 = .sdata2:0x80284378; // type:object size:0x4 align:4 data:float
lbl_8028437C = .sdata2:0x8028437C; // type:object size:0x4 align:4 data:float
lbl_80284380 = .sdata2:0x80284380; // type:object size:0x4 align:4 data:float
lbl_80284384 = .sdata2:0x80284384; // type:object size:0x4 align:4 data:float
lbl_80284388 = .sdata2:0x80284388; // type:object size:0x4 align:4 data:float
lbl_8028438C = .sdata2:0x8028438C; // type:object size:0x4 align:4 data:float
lbl_80284390 = .sdata2:0x80284390; // type:object size:0x4 align:4 data:float
lbl_80284398 = .sdata2:0x80284398; // type:object size:0x8 align:8 data:double
lbl_802843A0 = .sdata2:0x802843A0; // type:object size:0x4 align:4 data:float
lbl_802843A4 = .sdata2:0x802843A4; // type:object size:0x4 align:4 data:float
lbl_802843A8 = .sdata2:0x802843A8; // type:object size:0x4 align:4 data:float
lbl_802843AC = .sdata2:0x802843AC; // type:object size:0x4 align:4 data:float
lbl_802843B0 = .sdata2:0x802843B0; // type:object size:0x4 align:4 data:float
lbl_802843B4 = .sdata2:0x802843B4; // type:object size:0x4 align:4 data:float
lbl_802843B8 = .sdata2:0x802843B8; // type:object size:0x4 align:4 data:float
lbl_802843BC = .sdata2:0x802843BC; // type:object size:0x4 align:4 data:float
lbl_802843C0 = .sdata2:0x802843C0; // type:object size:0x4 align:4 data:float
lbl_802843C4 = .sdata2:0x802843C4; // type:object size:0x4 align:4 data:float
lbl_802843C8 = .sdata2:0x802843C8; // type:object size:0x4 align:4 data:float
lbl_802843CC = .sdata2:0x802843CC; // type:object size:0x4 align:4 data:float
lbl_802843D0 = .sdata2:0x802843D0; // type:object size:0x4 align:4 data:float
lbl_802843D4 = .sdata2:0x802843D4; // type:object size:0x4 align:4 data:float
lbl_802843D8 = .sdata2:0x802843D8; // type:object size:0x4 align:4 data:float
lbl_802843E0 = .sdata2:0x802843E0; // type:object size:0x8 align:8 data:double
lbl_802843E8 = .sdata2:0x802843E8; // type:object size:0x4 align:4 data:float
lbl_802843EC = .sdata2:0x802843EC; // type:object size:0x4 align:4 data:float
lbl_802843F0 = .sdata2:0x802843F0; // type:object size:0x8 align:4 data:float
lbl_802843F8 = .sdata2:0x802843F8; // type:object size:0x4 align:4 data:float
lbl_802843FC = .sdata2:0x802843FC; // type:object size:0x4 align:4 data:float
lbl_80284400 = .sdata2:0x80284400; // type:object size:0x4 align:4 data:float
lbl_80284404 = .sdata2:0x80284404; // type:object size:0x4 align:4 data:float
lbl_80284408 = .sdata2:0x80284408; // type:object size:0x4 align:4 data:float
lbl_8028440C = .sdata2:0x8028440C; // type:object size:0x4 align:4 data:float
lbl_80284410 = .sdata2:0x80284410; // type:object size:0x4 align:4 data:float
lbl_80284414 = .sdata2:0x80284414; // type:object size:0x4 align:4 data:float
lbl_80284418 = .sdata2:0x80284418; // type:object size:0x4 align:4 data:float
lbl_8028441C = .sdata2:0x8028441C; // type:object size:0x4 align:4 data:float
lbl_80284420 = .sdata2:0x80284420; // type:object size:0x4 align:4 data:float
lbl_80284424 = .sdata2:0x80284424; // type:object size:0x4 align:4 data:float
lbl_80284428 = .sdata2:0x80284428; // type:object size:0x4 align:4 data:float
lbl_8028442C = .sdata2:0x8028442C; // type:object size:0x4 align:4 data:float
lbl_80284430 = .sdata2:0x80284430; // type:object size:0x4 align:4 data:float
lbl_80284438 = .sdata2:0x80284438; // type:object size:0x8 align:8 data:double
lbl_80284440 = .sdata2:0x80284440; // type:object size:0x4 align:4 data:float
lbl_80284444 = .sdata2:0x80284444; // type:object size:0x4 align:4 data:float
lbl_80284448 = .sdata2:0x80284448; // type:object size:0x4 align:4 data:float
lbl_80284450 = .sdata2:0x80284450; // type:object size:0x8 align:8 data:double
lbl_80284458 = .sdata2:0x80284458; // type:object size:0x8 align:4 data:float
lbl_80284460 = .sdata2:0x80284460; // type:object size:0x4 align:4 data:float
lbl_80284464 = .sdata2:0x80284464; // type:object size:0x4 align:4 data:float
lbl_80284468 = .sdata2:0x80284468; // type:object size:0x4 align:4 data:float
lbl_80284470 = .sdata2:0x80284470; // type:object size:0x8 align:8 data:double
lbl_80284478 = .sdata2:0x80284478; // type:object size:0x4 align:4 data:float
lbl_80284480 = .sdata2:0x80284480; // type:object size:0x8 align:8 data:double
lbl_80284488 = .sdata2:0x80284488; // type:object size:0x4 align:4 data:float
lbl_8028448C = .sdata2:0x8028448C; // type:object size:0x4 align:4 data:float
lbl_80284490 = .sdata2:0x80284490; // type:object size:0x4 align:4 data:float
lbl_80284494 = .sdata2:0x80284494; // type:object size:0x4 align:4 data:float
lbl_80284498 = .sdata2:0x80284498; // type:object size:0x4 align:4 data:float
lbl_8028449C = .sdata2:0x8028449C; // type:object size:0x4 align:4 data:float
lbl_802844A0 = .sdata2:0x802844A0; // type:object size:0x4 align:4 data:float
lbl_802844A4 = .sdata2:0x802844A4; // type:object size:0x4 align:4 data:float
lbl_802844A8 = .sdata2:0x802844A8; // type:object size:0x4 align:4 data:float
lbl_802844AC = .sdata2:0x802844AC; // type:object size:0x4 align:4 data:float
lbl_802844B0 = .sdata2:0x802844B0; // type:object size:0x4 align:4 data:float
lbl_802844B4 = .sdata2:0x802844B4; // type:object size:0x4 align:4 data:float
lbl_802844B8 = .sdata2:0x802844B8; // type:object size:0x4 align:4 data:float
lbl_802844BC = .sdata2:0x802844BC; // type:object size:0x4 align:4 data:float
lbl_802844C0 = .sdata2:0x802844C0; // type:object size:0x8 align:4 data:float
lbl_802844C8 = .sdata2:0x802844C8; // type:object size:0x4 align:4 data:float
lbl_802844CC = .sdata2:0x802844CC; // type:object size:0x4 align:4 data:float
lbl_802844D0 = .sdata2:0x802844D0; // type:object size:0x4 align:4 data:float
lbl_802844D4 = .sdata2:0x802844D4; // type:object size:0x4 align:4 data:float
lbl_802844D8 = .sdata2:0x802844D8; // type:object size:0x4 align:4 data:float
lbl_802844DC = .sdata2:0x802844DC; // type:object size:0x4 align:4 data:float
lbl_802844E0 = .sdata2:0x802844E0; // type:object size:0x4 align:4 data:float
lbl_802844E4 = .sdata2:0x802844E4; // type:object size:0x4 align:4 data:float
lbl_802844E8 = .sdata2:0x802844E8; // type:object size:0x4 align:4 data:float
lbl_802844EC = .sdata2:0x802844EC; // type:object size:0x4 align:4 data:float
lbl_802844F0 = .sdata2:0x802844F0; // type:object size:0x8 align:8 data:double
lbl_802844F8 = .sdata2:0x802844F8; // type:object size:0x4 align:4 data:float
lbl_802844FC = .sdata2:0x802844FC; // type:object size:0x4 align:4 data:float
lbl_80284500 = .sdata2:0x80284500; // type:object size:0x4 align:4 data:float
lbl_80284504 = .sdata2:0x80284504; // type:object size:0x4 align:4 data:float
lbl_80284508 = .sdata2:0x80284508; // type:object size:0x4 align:4 data:float
lbl_8028450C = .sdata2:0x8028450C; // type:object size:0x4 align:4 data:float
lbl_80284510 = .sdata2:0x80284510; // type:object size:0x4 align:4 data:float
lbl_80284514 = .sdata2:0x80284514; // type:object size:0x4 align:4 data:float
lbl_80284518 = .sdata2:0x80284518; // type:object size:0x4 align:4 data:float
lbl_80284520 = .sdata2:0x80284520; // type:object size:0x8 align:8 data:double
lbl_80284528 = .sdata2:0x80284528; // type:object size:0x4 align:4 data:float
lbl_8028452C = .sdata2:0x8028452C; // type:object size:0x4 align:4 data:float
lbl_80284530 = .sdata2:0x80284530; // type:object size:0x4 align:4 data:float
lbl_80284534 = .sdata2:0x80284534; // type:object size:0x4 align:4 data:float
lbl_80284538 = .sdata2:0x80284538; // type:object size:0x4 align:4 data:float
lbl_8028453C = .sdata2:0x8028453C; // type:object size:0x4 align:4 data:float
lbl_80284540 = .sdata2:0x80284540; // type:object size:0x4 align:4 data:float
lbl_80284544 = .sdata2:0x80284544; // type:object size:0x4 align:4 data:float
lbl_80284548 = .sdata2:0x80284548; // type:object size:0x4 align:4 data:float
lbl_8028454C = .sdata2:0x8028454C; // type:object size:0x4 align:4 data:float
lbl_80284550 = .sdata2:0x80284550; // type:object size:0x4 align:4 data:float
lbl_80284554 = .sdata2:0x80284554; // type:object size:0x4 align:4 data:float
lbl_80284558 = .sdata2:0x80284558; // type:object size:0x8 align:8 data:double
lbl_80284560 = .sdata2:0x80284560; // type:object size:0x4 align:4 data:float
lbl_80284564 = .sdata2:0x80284564; // type:object size:0x4 align:4 data:float
lbl_80284568 = .sdata2:0x80284568; // type:object size:0x4 align:4 data:float
lbl_8028456C = .sdata2:0x8028456C; // type:object size:0x4 align:4 data:float
lbl_80284570 = .sdata2:0x80284570; // type:object size:0x8 align:4 data:float
lbl_80284578 = .sdata2:0x80284578; // type:object size:0x4 align:4 data:float
lbl_8028457C = .sdata2:0x8028457C; // type:object size:0x4 align:4 data:float
lbl_80284580 = .sdata2:0x80284580; // type:object size:0x4 align:4 data:float
lbl_80284584 = .sdata2:0x80284584; // type:object size:0x4 align:4 data:float
lbl_80284588 = .sdata2:0x80284588; // type:object size:0x4 align:4 data:float
lbl_8028458C = .sdata2:0x8028458C; // type:object size:0x4 align:4 data:float
lbl_80284590 = .sdata2:0x80284590; // type:object size:0x4 align:4 data:float
lbl_80284594 = .sdata2:0x80284594; // type:object size:0x4 align:4 data:float
lbl_80284598 = .sdata2:0x80284598; // type:object size:0x8 align:8 data:double
lbl_802845A0 = .sdata2:0x802845A0; // type:object size:0x4 align:4 data:float
lbl_802845A4 = .sdata2:0x802845A4; // type:object size:0x4 align:4 data:float
lbl_802845A8 = .sdata2:0x802845A8; // type:object size:0x4 align:4 data:float
lbl_802845AC = .sdata2:0x802845AC; // type:object size:0x4 align:4 data:float
lbl_802845B0 = .sdata2:0x802845B0; // type:object size:0x4 align:4 data:float
lbl_802845B4 = .sdata2:0x802845B4; // type:object size:0x4 align:4 data:float
lbl_802845B8 = .sdata2:0x802845B8; // type:object size:0x8 align:4 data:float
lbl_802845C0 = .sdata2:0x802845C0; // type:object size:0x4 align:4 data:float
lbl_802845C4 = .sdata2:0x802845C4; // type:object size:0x4 align:4 data:float
lbl_802845C8 = .sdata2:0x802845C8; // type:object size:0x8 align:8 data:double
lbl_802845D0 = .sdata2:0x802845D0; // type:object size:0x4 align:4 data:float
lbl_802845D4 = .sdata2:0x802845D4; // type:object size:0x4 align:4 data:float
lbl_802845D8 = .sdata2:0x802845D8; // type:object size:0x4 align:4 data:float
lbl_802845DC = .sdata2:0x802845DC; // type:object size:0x4 align:4 data:float
lbl_802845E0 = .sdata2:0x802845E0; // type:object size:0x4 align:4 data:float
lbl_802845E4 = .sdata2:0x802845E4; // type:object size:0x4 align:4 data:float
lbl_802845E8 = .sdata2:0x802845E8; // type:object size:0x4 align:4 data:float
lbl_802845EC = .sdata2:0x802845EC; // type:object size:0x4 align:4 data:float
lbl_802845F0 = .sdata2:0x802845F0; // type:object size:0x4 align:4 data:float
lbl_802845F4 = .sdata2:0x802845F4; // type:object size:0x4 align:4 data:float
lbl_802845F8 = .sdata2:0x802845F8; // type:object size:0x4 align:4 data:float
lbl_802845FC = .sdata2:0x802845FC; // type:object size:0x4 align:4 data:float
lbl_80284600 = .sdata2:0x80284600; // type:object size:0x4 align:4 data:float
lbl_80284604 = .sdata2:0x80284604; // type:object size:0x4 align:4 data:float
lbl_80284608 = .sdata2:0x80284608; // type:object size:0x4 align:4 data:float
lbl_8028460C = .sdata2:0x8028460C; // type:object size:0x4 align:4 data:float
lbl_80284610 = .sdata2:0x80284610; // type:object size:0x4 align:4 data:float
lbl_80284618 = .sdata2:0x80284618; // type:object size:0x8 align:8 data:double
lbl_80284620 = .sdata2:0x80284620; // type:object size:0x8 align:4 data:float
lbl_80284628 = .sdata2:0x80284628; // type:object size:0x8 align:4 data:float
lbl_80284630 = .sdata2:0x80284630; // type:object size:0x8 align:4 data:float
lbl_80284638 = .sdata2:0x80284638; // type:object size:0x4 align:4 data:float
lbl_8028463C = .sdata2:0x8028463C; // type:object size:0x4 align:4 data:float
lbl_80284640 = .sdata2:0x80284640; // type:object size:0x8 align:8 data:double
lbl_80284648 = .sdata2:0x80284648; // type:object size:0x8 align:4 data:float
lbl_80284650 = .sdata2:0x80284650; // type:object size:0x8 align:4 data:float
lbl_80284658 = .sdata2:0x80284658; // type:object size:0x8 align:4 data:float
lbl_80284660 = .sdata2:0x80284660; // type:object size:0x8 align:4 data:float
lbl_80284668 = .sdata2:0x80284668; // type:object size:0x8 align:4 data:float
lbl_80284670 = .sdata2:0x80284670; // type:object size:0x4 align:4 data:float
lbl_80284674 = .sdata2:0x80284674; // type:object size:0x4 align:4 data:float
lbl_80284678 = .sdata2:0x80284678; // type:object size:0x4 align:4 data:float
lbl_80284680 = .sdata2:0x80284680; // type:object size:0x8 align:8 data:double
lbl_80284688 = .sdata2:0x80284688; // type:object size:0x8 align:8 data:double
lbl_80284690 = .sdata2:0x80284690; // type:object size:0x4 align:4 data:float
lbl_80284694 = .sdata2:0x80284694; // type:object size:0x4 align:4 data:float
lbl_80284698 = .sdata2:0x80284698; // type:object size:0x4 align:4 data:float
lbl_802846A0 = .sdata2:0x802846A0; // type:object size:0x8 align:8 data:double
lbl_802846A8 = .sdata2:0x802846A8; // type:object size:0x4 align:4 data:float
lbl_802846AC = .sdata2:0x802846AC; // type:object size:0x4 align:4 data:float
lbl_802846B0 = .sdata2:0x802846B0; // type:object size:0x8 align:4 data:float
lbl_802846B8 = .sdata2:0x802846B8; // type:object size:0x8 align:4 data:float
lbl_802846C0 = .sdata2:0x802846C0; // type:object size:0x4 align:4 data:float
lbl_802846C4 = .sdata2:0x802846C4; // type:object size:0x4 align:4 data:float
lbl_802846C8 = .sdata2:0x802846C8; // type:object size:0x8 align:4 data:float
lbl_802846D0 = .sdata2:0x802846D0; // type:object size:0x4 align:4 data:float
lbl_802846D8 = .sdata2:0x802846D8; // type:object size:0x8 align:8 data:double
lbl_802846E0 = .sdata2:0x802846E0; // type:object size:0x8 align:4 data:float
lbl_802846E8 = .sdata2:0x802846E8; // type:object size:0x4 align:4 data:float
lbl_802846EC = .sdata2:0x802846EC; // type:object size:0x4 align:4 data:float
lbl_802846F0 = .sdata2:0x802846F0; // type:object size:0x4 align:4 data:float
lbl_802846F8 = .sdata2:0x802846F8; // type:object size:0x8 align:8 data:double
lbl_80284700 = .sdata2:0x80284700; // type:object size:0x8 align:4 data:float
lbl_80284708 = .sdata2:0x80284708; // type:object size:0x4 align:4 data:float
lbl_8028470C = .sdata2:0x8028470C; // type:object size:0x4 align:4 data:float
lbl_80284710 = .sdata2:0x80284710; // type:object size:0x4 align:4 data:float
lbl_80284714 = .sdata2:0x80284714; // type:object size:0x4 align:4 data:float
lbl_80284718 = .sdata2:0x80284718; // type:object size:0x4 align:4 data:float
lbl_8028471C = .sdata2:0x8028471C; // type:object size:0x4 align:4 data:float
